title;start;cm_DIPOL_exoCO2tax;c_etaElCar;c_abtrdy;c_abtcst;cm_bioenergymaxscen;CCU;cm_factorStorageMult;cm_dirElectrIndScen;cm_secSteelScen;c_ccsinjecratescen;CDR;cm_nucscen;c_regi_nucscen;cm_subsidies_te;cm_upboundICE;cm_bounds_tdh2t_EUR;cm_regiNoBioImport;cm_bounds_tdelt_EUR;cm_regiPhaseOutFosBuil;cm_behavChangeDIPOL;stakepol;industry;regionmapping;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_emiscen;techpol;cm_multigasscen;cm_OILRETIRE;cm_startyear;cm_nash_mode;path_gdx;path_gdx_ref;path_gdx_bau
SSP2-PkBudg1300_S3_taxEndo;0;1300S3;0;2010;1;0;on;1;1;1;1;DAC;2;all;off;off;0;none;0;none;default;DIPOL;fixed_shares;./config/regionmappingH12.csv;rcp26;9;1300;diffPhaseIn2LinFlex;60;2100;3;9;NDC2018;2;on;2025;parallel;./output/SSP2-PkBudg1300_S3_2020-03-11_17.58.43/fulldata.gdx;./output/SSP2-NDC_indFS_teOffen_2020-03-09_11.41.37/fulldata.gdx;./output/SSP2-Npi_indFS_teOffen_2020-03-09_18.58.55/fulldata.gdx
SSP2-PkBudg1300_S6_taxEndo;0;1300S6;0;2010;1;5;on;1;1;1;6;DAC;5;EUR;off;off;0;none;0;none;default;DIPOL;fixed_shares;./config/regionmappingH12.csv;rcp26;9;1300;diffPhaseIn2LinFlex;60;2100;3;9;NDC2018;2;on;2025;parallel;./output/SSP2-PkBudg1300_S6_2020-03-11_17.58.45/fulldata.gdx;./output/SSP2-NDC_indFS_teOffen_2020-03-09_11.41.37/fulldata.gdx;./output/SSP2-Npi_indFS_teOffen_2020-03-09_18.58.55/fulldata.gdx
SSP2-PkBudg900_S3_taxEndo;0;900S3;0;2010;1;0;on;1;1;1;1;DAC;2;all;off;off;0;none;0;none;default;DIPOL;fixed_shares;./config/regionmappingH12.csv;rcp20;9;900;diffPhaseIn2LinFlex;200;2045;3;9;NDC2018;2;on;2025;parallel;./output/SSP2-PkBudg900_S3_2020-03-11_17.58.42/fulldata.gdx;./output/SSP2-NDC_indFS_teOffen_2020-03-09_11.41.37/fulldata.gdx;./output/SSP2-Npi_indFS_teOffen_2020-03-09_18.58.55/fulldata.gdx
SSP2-PkBudg900_S6_taxEndo;0;900S6;0;2010;1;5;on;1;1;1;6;DAC;5;EUR;off;off;0;none;0;none;default;DIPOL;fixed_shares;./config/regionmappingH12.csv;rcp20;9;900;diffPhaseIn2LinFlex;200;2045;3;9;NDC2018;2;on;2025;parallel;./output/SSP2-PkBudg900_S6_2020-03-11_17.58.44/fulldata.gdx;./output/SSP2-NDC_indFS_teOffen_2020-03-09_11.41.37/fulldata.gdx;./output/SSP2-Npi_indFS_teOffen_2020-03-09_18.58.55/fulldata.gdx
SSP2-PkBudg1300_S6_taxEndo_bioOff;0;1300S6;0;2010;1;6;on;1;1;1;6;DAC;5;EUR;off;off;0;none;0;none;default;DIPOL;fixed_shares;./config/regionmappingH12.csv;rcp26;9;1300;diffPhaseIn2LinFlex;60;2100;3;9;NDC2018;2;on;2025;parallel;./output/SSP2-PkBudg1300_S6_2020-03-11_17.58.45/fulldata.gdx;./output/SSP2-NDC_indFS_teOffen_2020-03-09_11.41.37/fulldata.gdx;./output/SSP2-Npi_indFS_teOffen_2020-03-09_18.58.55/fulldata.gdx
SSP2-PkBudg900_S6_taxEndo_bioOff;0;900S6;0;2010;1;6;on;1;1;1;6;DAC;5;EUR;off;off;0;none;0;none;default;DIPOL;fixed_shares;./config/regionmappingH12.csv;rcp20;9;900;diffPhaseIn2LinFlex;200;2045;3;9;NDC2018;2;on;2025;parallel;./output/SSP2-PkBudg900_S6_2020-03-11_17.58.44/fulldata.gdx;./output/SSP2-NDC_indFS_teOffen_2020-03-09_11.41.37/fulldata.gdx;./output/SSP2-Npi_indFS_teOffen_2020-03-09_18.58.55/fulldata.gdx
SSP2-PkBudg1300_S3_tar2050V2;0;1300S3-tar2050;0;2010;1;0;on;1;1;1;1;DAC;2;all;off;off;0;none;0;none;default;DIPOL;fixed_shares;./config/regionmappingH12.csv;rcp26;9;1300;exogenous;60;2100;3;9;NDC2018;2;on;2025;parallel;./output/SSP2-PkBudg1300_S3_2020-03-11_17.58.43/fulldata.gdx;./output/SSP2-NDC_indFS_teOffen_2020-03-09_11.41.37/fulldata.gdx;./output/SSP2-Npi_indFS_teOffen_2020-03-09_18.58.55/fulldata.gdx
SSP2-PkBudg1300_S6_tar2050V2;0;1300S6-tar2050;0;2010;1;6;on;1;1;1;6;DAC;5;EUR;off;off;0;none;0;none;default;DIPOL;fixed_shares;./config/regionmappingH12.csv;rcp26;9;1300;exogenous;60;2100;3;9;NDC2018;2;on;2025;parallel;./output/SSP2-PkBudg1300_S6_2020-03-11_17.58.45/fulldata.gdx;./output/SSP2-NDC_indFS_teOffen_2020-03-09_11.41.37/fulldata.gdx;./output/SSP2-Npi_indFS_teOffen_2020-03-09_18.58.55/fulldata.gdx
SSP2-PkBudg1300_S1_tar2050V2;0;1300S3-tar2050;0;2010;1;0;on;1;1;1;1;DAC;2;all;off;off;0;none;0;none;broad;DIPOL;fixed_shares;./config/regionmappingH12.csv;rcp26;0;1300;exogenous;60;2100;3;9;NDC2018;2;on;2025;parallel;./config/input.gdx;./output/SSP2-NDC_indFS_teOffen_2020-03-09_11.41.37/fulldata.gdx;./output/SSP2-Npi_indFS_teOffen_2020-03-09_18.58.55/fulldata.gdx
SSP2-PkBudg1300_S2_tar2050V2;0;1300S6-tar2050;0;2010;1;5;on;1;1;1;6;DAC;5;EUR;off;off;0;none;0;none;broad;DIPOL;fixed_shares;./config/regionmappingH12.csv;rcp26;0;1300;exogenous;60;2100;3;9;NDC2018;2;on;2025;parallel;./config/input.gdx;./output/SSP2-NDC_indFS_teOffen_2020-03-09_11.41.37/fulldata.gdx;./output/SSP2-Npi_indFS_teOffen_2020-03-09_18.58.55/fulldata.gdx
